# -----------------------------------------------------------------
# Input file for electronic Band Structure Calculations in Moire
# -----------------------------------------------------------------


lammps file location  : ./Examples
lammps file name      : lammps.dat_final_symmetrized_1.12_drip_ppp    
#lammps file name      : lammps.dat_test_drip   
natom                 : 10444 
atom types            : 1
atom style            : molecular


k file location       : ./Examples
k file name           : k_file.dat #k_points.dat    #k_file.dat
nkpt                  : 5  #241             # 51


num kpools            : 3


compute eigvecs       : no
range                 : A         
min eigval            : -4.25
max eigval            : 1.98 
min index             : 2512
max index             : 2532

num neighbours        : 1 
e_field_z             : 0         # in meV  
mb                    : 40
nb                    : 40
